AN,CLAS,MARQ_VEH,MODEL_VEH,ANNEE_MOD,MASSE_NETTE,TYP_CARBU
2022,Automobile ou camion léger (usage commercial),CHEVR,BOLT,2022.0,1637.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2022.0,1673.0,Électricité
2022,Automobile ou camion léger (usage commercial),TESLA,MODEL,2023.0,1979.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,IONIQ,2023.0,2430.0,Électricité
2022,Automobile ou camion léger (promenade),POLES,2,2022.0,2109.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2022.0,1740.0,Électricité
2022,Automobile ou camion léger (promenade),FORD,MUSTA,2022.0,2041.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),AUDI,ETRO,2022.0,2615.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,IONIQ,2023.0,2002.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,2003.0,Électricité
2022,Automobile ou camion léger (usage commercial),TESLA,Y,2021.0,2003.0,Électricité
2022,Automobile ou camion léger (promenade),AUDI,ETRON,2022.0,1750.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,IONIQ,2022.0,2002.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2021.0,1614.0,Électricité
2022,Automobile ou camion léger (usage commercial),HYUND,IONIQ,2022.0,1439.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2022.0,1673.0,Électricité
2022,Automobile ou camion léger (usage commercial),CHEVR,BOLT,2023.0,1637.0,Électricité
2022,Automobile ou camion léger (promenade),,,2022.0,2375.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2022.0,1673.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,1777.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,IONIQ,2022.0,1030.0,Électricité
2022,Automobile ou camion léger (usage commercial),TESLA,MODEL,2022.0,2003.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,2009.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,3,2023.0,1752.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2023.0,1637.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,2003.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2023.0,1637.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2023.0,1673.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2021.0,1685.0,Électricité
2022,Automobile ou camion léger (promenade),KIA,SOUL,2022.0,1754.0,Électricité
2022,Automobile ou camion léger (usage commercial),TESLA,MODEL,2021.0,2004.0,Électricité
2022,Automobile ou camion léger (promenade),TOYOT,RAV4,2021.0,1950.0,Électricité
2022,Automobile ou camion léger (promenade),VOLKS,ID4,2021.0,2116.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1752.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1830.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2022.0,1740.0,Électricité
2022,Automobile ou camion léger (usage commercial),TESLA,MODEL,2022.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),AUDI,ETRO,2022.0,2310.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2021.0,1614.0,Électricité
2022,Automobile ou camion léger (promenade),KIA,NIRO,2022.0,1788.0,Électricité
2022,Automobile ou camion léger (usage commercial),HYUND,IONIQ,2022.0,1475.0,Électricité
2022,Automobile ou camion léger (usage commercial),FORD,TRANS,2023.0,2663.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),POLES,2,2023.0,2113.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2021.0,1614.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2022.0,1685.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,2003.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2022.0,1684.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,2009.0,Électricité
2022,Automobile ou camion léger (promenade),KIA,SOUL,2022.0,1612.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2023.0,1673.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2021.0,1685.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1830.0,Électricité
2022,Automobile ou camion léger (promenade),AUDI,ETRO,2022.0,1750.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,2004.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2023.0,2031.0,Électricité
2022,Automobile ou camion léger (usage commercial),CHEVR,BOLT,2021.0,1637.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2022.0,1715.0,Électricité
2022,Automobile ou camion léger (usage commercial),TESLA,S,2021.0,2162.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,1645.0,Électricité
2022,Automobile ou camion léger (usage commercial),HYUND,IONIQ,2022.0,1897.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,IONIQ,2022.0,2002.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1640.0,Électricité
2022,Automobile ou camion léger (usage commercial),TESLA,MODEL,2022.0,1842.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2022.0,1740.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),NISSA,LEAF,2022.0,1895.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1842.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2021.0,1685.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,2003.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,2003.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2021.0,1685.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,IONIQ,2022.0,1897.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2021.0,1685.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2023.0,1685.0,Électricité
2022,Automobile ou camion léger (promenade),FORD,MUSTA,2021.0,2195.0,Électricité
2022,Automobile ou camion léger (promenade),AUDI,ETRO,2022.0,1750.0,Électricité
2022,Automobile ou camion léger (promenade),FORD,MUSTA,2022.0,2041.0,Électricité
2022,Automobile ou camion léger (usage commercial),FORD,MUSTA,2021.0,2195.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,2003.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2021.0,1399.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2021.0,1685.0,Électricité
2022,Automobile ou camion léger (promenade),AUDI,ETRO,2023.0,2610.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),VOLKS,ID4,2021.0,1150.0,Électricité
2022,Automobile ou camion léger (usage commercial),TESLA,MODEL,2022.0,1842.0,Électricité
2022,Automobile ou camion léger (promenade),NISSA,LEAF,2021.0,1495.0,Électricité
2022,Cyclomoteur (promenade),NIU,NQIGT,2022.0,,Électricité
2022,Automobile ou camion léger (promenade),HYUND,IONIQ,2022.0,1897.0,Électricité
2022,Automobile ou camion léger (promenade),FORD,F150,2022.0,2728.0,Électricité
2022,Automobile ou camion léger (promenade),FORD,MUSTA,2021.0,2195.0,Électricité
2022,Automobile ou camion léger (usage commercial),TESLA,MODEL,2022.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2023.0,1673.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,IONIQ,2022.0,2115.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2022.0,1040.0,Électricité
2022,Automobile ou camion léger (promenade),MAZDA,MX30,2022.0,1660.0,Électricité
2022,Automobile ou camion léger (promenade),KIA,NIRO,2022.0,1764.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,IONIQ,2022.0,2115.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2022.0,1684.0,Électricité
2022,Automobile ou camion léger (promenade),FORD,MUSTA,2022.0,2041.0,Électricité
2022,Automobile ou camion léger (usage commercial),FORD,MUSTA,2021.0,2040.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2023.0,1685.0,Électricité
2022,Automobile ou camion léger (usage commercial),FORD,MUSTA,2021.0,2195.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2022.0,1740.0,Électricité
2022,Automobile ou camion léger (usage commercial),CHEVR,BOLT,2023.0,1637.0,Électricité
2022,Automobile ou camion léger (usage commercial),FORD,MUSTA,2022.0,2194.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2023.0,1637.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1830.0,Électricité
2022,Automobile ou camion léger (usage commercial),TESLA,MODEL,2022.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,S,2022.0,2333.0,Électricité
2022,Automobile ou camion léger (promenade),MAZDA,MX30,2022.0,1660.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2021.0,1685.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,IONIQ,2022.0,1370.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2023.0,1685.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2023.0,1685.0,Électricité
2022,Automobile ou camion léger (usage commercial),TESLA,MODEL,2021.0,2003.0,Électricité
2022,Automobile ou camion léger (usage commercial),HYUND,IONIQ,2021.0,1582.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2022.0,1637.0,Électricité
2022,Automobile ou camion léger (promenade),FORD,MUSTA,2022.0,2041.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,2009.0,Électricité
2022,Automobile ou camion léger (usage commercial),CHEVR,BOLT,2022.0,1673.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,2003.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2023.0,2031.0,Électricité
2022,Automobile ou camion léger (promenade),FORD,MUSTA,2021.0,2195.0,Électricité
2022,Automobile ou camion léger (promenade),POLES,2,2022.0,2012.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,2003.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,1645.0,Électricité
2022,Automobile ou camion léger (promenade),MAZDA,MX30,2022.0,1660.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,IONIQ,2021.0,1550.0,Électricité
2022,Automobile ou camion léger (promenade),BMW,IX,2023.0,1900.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,IONIQ,2022.0,2002.0,Électricité
2022,Automobile ou camion léger (promenade),NISSA,LEAF,2021.0,1592.0,Électricité
2022,Automobile ou camion léger (promenade),FORD,MUSTA,2022.0,2194.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2023.0,1637.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2022.0,1707.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),POLES,2,2023.0,2113.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,IONIQ,2021.0,1582.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2021.0,1685.0,Électricité
2022,Automobile ou camion léger (usage commercial),AUDI,ETRO,2022.0,1750.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,1842.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1752.0,Électricité
2022,Automobile ou camion léger (usage commercial),TESLA,Y,2022.0,2009.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2021.0,1614.0,Électricité
2022,Automobile ou camion léger (usage commercial),TESLA,MODEL,2021.0,2003.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2023.0,1673.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2021.0,1685.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2022.0,1715.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,2001.0,Électricité
2022,Automobile ou camion léger (promenade),MINI,COOPE,2021.0,1430.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2021.0,1685.0,Électricité
2022,Automobile ou camion léger (promenade),NISSA,LEAF,2021.0,1776.0,Électricité
2022,Motoneige (hors réseau),TAIGA,NOMAD,2022.0,341.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2023.0,2001.0,Électricité
2022,Automobile ou camion léger (promenade),FORD,MUSTA,2022.0,2041.0,Électricité
2022,Automobile ou camion léger (promenade),VOLKS,ID4,2022.0,2116.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2021.0,1685.0,Électricité
2022,Automobile ou camion léger (usage commercial),FORD,TRANS,2022.0,2663.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2022.0,1684.0,Électricité
2022,Automobile ou camion léger (usage commercial),HYUND,IONIQ,2022.0,2115.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2021.0,1685.0,Électricité
2022,Automobile ou camion léger (promenade),CHEVR,BOLT,2022.0,1673.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,3,2023.0,1752.0,Électricité
2022,Automobile ou camion léger (usage commercial),TESLA,MODEL,2022.0,2003.0,Électricité
2022,Automobile ou camion léger (promenade),VOLKS,ID4,2022.0,2116.0,Électricité
2022,Autobus scolaire,FORD,ECONO,2023.0,4333.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2022.0,1849.0,Électricité
2022,Automobile ou camion léger (promenade),FORD,MUSTA,2022.0,2041.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),KIA,EV6,2022.0,1950.0,Électricité
2022,Automobile ou camion léger (usage commercial),FORD,F150,2023.0,2728.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1979.0,Électricité
2022,Automobile ou camion léger (promenade),KIA,EV6,2022.0,2098.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,3,2023.0,1752.0,Électricité
2022,Automobile ou camion léger (usage commercial),FORD,TRANS,2022.0,2663.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2022.0,1685.0,Électricité
2022,Automobile ou camion léger (promenade),POLES,2,2023.0,1994.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),NISSA,LEAF,2023.0,1773.0,Électricité
2022,Automobile ou camion léger (usage commercial),AUDI,ETRO,2022.0,2370.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2022.0,1830.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,IONIQ,2022.0,1030.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,IONIQ,2021.0,1582.0,Électricité
2022,Automobile ou camion léger (promenade),MAZDA,MX30,2022.0,1660.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,S,2022.0,2069.0,Électricité
2022,Automobile ou camion léger (promenade),AUDI,ETRO,2021.0,1750.0,Électricité
2022,Automobile ou camion léger (promenade),HYUND,KONA,2023.0,1685.0,Électricité
2022,Automobile ou camion léger (promenade),NISSA,LEAF,2022.0,1781.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,1640.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2021.0,1640.0,Électricité
2022,Automobile ou camion léger (usage commercial),TESLA,MODEL,2022.0,1830.0,Électricité
2022,Automobile ou camion léger (promenade),VOLKS,ID4,2021.0,2116.0,Électricité
2022,Automobile ou camion léger (promenade),TESLA,MODEL,2023.0,1979.0,Électricité
2022,Automobile ou camion léger (promenade),TOYOT,RAV4,2021.0,1950.0,Électricité
2022,Automobile ou camion léger (promenade),AUDI,ETRO,2023.0,2610.0,Électricité
